cmake 4.2.1
features core
fix_shared_install.patch df25445b26768d127ed510b73aa7535ddce66aab458a416521d0af35ed49e88b
portfile.cmake d13857b8df4d64d3478015a645f11bb3066e79b6387cd8e67e1989e3e44e2bfc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e11173263f57b9815fae6e850e0fe6435224e44f
usage f2c362e5c798259680ceae537c633e504bf5e497efa9f08f3985de7f21b19b90
vcpkg-cmake 0df6a8d35f535684ca7357204478c88f9f0785f516bc2ee3d500294336ff45d8
vcpkg-cmake-config 3d7b72d519b7e217594dc407cf2d507a09d491f0d2f25c64e1d5fe25cbd573b6
vcpkg.json 7837f5a23448b12c2f28d8a33989041dcaa7d5f18464d3550c7707217944a755
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
